hcc_category,hcc_code,hcc_code_display
V12-1,HCC1,HIV/AIDS
V12-2,HCC2,Septicemia/Shock
V12-3,HCC5,Opportunistic Infections
V12-4,HCC7,Metastatic Cancer and Acute Leukemia
V12-5,HCC8,"Lung, Upper Digestive Tract, and Other Severe Cancers"
V12-6,HCC9,"Lymphatic, Head and Neck, Brain, and Other Major Cancers"
V12-7,HCC10,"Breast, Prostate, Colorectal and Other Cancers and Tumors"
V12-8,HCC15,Diabetes with Renal or Peripheral Circulatory Manifestation
V12-9,HCC16,Diabetes with Neurologic or Other Specified Manifestation
V12-10,HCC17,Diabetes with Acute Complications
V12-11,HCC18,Diabetes with Ophthalmologic or Unspecified Manifestation
V12-12,HCC19,Diabetes without Complication
V12-13,HCC21,Protein-Calorie Malnutrition
V12-14,HCC25,End-Stage Liver Disease
V12-15,HCC26,Cirrhosis of Liver
V12-16,HCC27,Chronic Hepatitis
V12-17,HCC31,Intestinal Obstruction/Perforation
V12-18,HCC32,Pancreatic Disease
V12-19,HCC33,Inflammatory Bowel Disease
V12-20,HCC37,Bone/Joint/Muscle Infections/Necrosis
V12-21,HCC38,Rheumatoid Arthritis and Inflammatory Connective Tissue Disease
V12-22,HCC44,Severe Hematological Disorders
V12-23,HCC45,Disorders of Immunity
V12-24,HCC51,Drug/Alcohol Psychosis
V12-25,HCC52,Drug/Alcohol Dependence
V12-26,HCC54,Schizophrenia
V12-27,HCC55,"Major Depressive, Bipolar, and Paranoid Disorders"
V12-28,HCC67,"Quadriplegia, Other Extensive Paralysis"
V12-29,HCC68,Paraplegia
V12-30,HCC69,Spinal Cord Disorders/Injuries
V12-31,HCC70,Muscular Dystrophy
V12-32,HCC71,Polyneuropathy
V12-33,HCC72,Multiple Sclerosis
V12-34,HCC73,Parkinson's and Huntington's Diseases
V12-35,HCC74,Seizure Disorders and Convulsions
V12-36,HCC75,"Coma, Brain Compression/Anoxic Damage"
V12-37,HCC77,Respirator Dependence/Tracheostomy Status
V12-38,HCC78,Respiratory Arrest
V12-39,HCC79,Cardio-Respiratory Failure and Shock
V12-40,HCC80,Congestive Heart Failure
V12-41,HCC81,Acute Myocardial Infarction
V12-42,HCC82,Unstable Angina and Other Acute Ischemic Heart Disease
V12-43,HCC83,Angina Pectoris/Old Myocardial Infarction
V12-44,HCC92,Specified Heart Arrhythmias
V12-45,HCC95,Cerebral Hemorrhage
V12-46,HCC96,Ischemic or Unspecified Stroke
V12-47,HCC100,Hemiplegia/Hemiparesis
V12-48,HCC101,Cerebral Palsy and Other Paralytic Syndromes
V12-49,HCC104,Vascular Disease with Complications
V12-50,HCC105,Vascular Disease
V12-51,HCC107,Cystic Fibrosis
V12-52,HCC108,Chronic Obstructive Pulmonary Disease
V12-53,HCC111,Aspiration and Specified Bacterial Pneumonias
V12-54,HCC112,"Pneumococcal Pneumonia, Empyema, Lung Abscess"
V12-55,HCC119,Proliferative Diabetic Retinopathy and Vitreous Hemorrhage
V12-56,HCC130,Dialysis Status
V12-57,HCC131,Renal Failure
V12-58,HCC132,Nephritis
