code,display,system
99381,Under New Patient,http://www.ama-assn.org/go/cpt
99382,Under New Patient,http://www.ama-assn.org/go/cpt
99383,Under New Patient,http://www.ama-assn.org/go/cpt
99384,Under New Patient,http://www.ama-assn.org/go/cpt
99385,Under New Patient,http://www.ama-assn.org/go/cpt
99386,Under New Patient,http://www.ama-assn.org/go/cpt
99387,Under New Patient,http://www.ama-assn.org/go/cpt
99388,Under New Patient,http://www.ama-assn.org/go/cpt
99389,Under New Patient,http://www.ama-assn.org/go/cpt
99390,Under New Patient,http://www.ama-assn.org/go/cpt
99391,Under Established Patient,http://www.ama-assn.org/go/cpt
99392,Under Established Patient,http://www.ama-assn.org/go/cpt
99393,Under Established Patient,http://www.ama-assn.org/go/cpt
99394,Under Established Patient,http://www.ama-assn.org/go/cpt
99395,Under Established Patient,http://www.ama-assn.org/go/cpt
99396,Under Established Patient,http://www.ama-assn.org/go/cpt
99397,Under Established Patient,http://www.ama-assn.org/go/cpt
Q0091,"Screening Papanicolaou smear; obtaining, preparing and conveyance of cervical or vaginal smear to laboratory",urn:oid:2.16.840.1.113883.6.285
G0101,Cervical or vaginal cancer screening; pelvic and clinical breast examination,urn:oid:2.16.840.1.113883.6.285
88150,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88152,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88153,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88164,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88165,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88166,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
88167,Under Cytopathology Screening Procedures,http://www.ama-assn.org/go/cpt
171149006,Screening for malignant neoplasm of cervix (procedure),urn:oid:2.16.840.1.113883.6.96
417036008,Liquid based cervical cytology screening (procedure),urn:oid:2.16.840.1.113883.6.97
88175,Under FNA Cytopathology Procedures,http://www.ama-assn.org/go/cpt
87624,Under Infectious Agent Antigen Detection,http://www.ama-assn.org/go/cpt
87625,Under Infectious Agent Antigen Detection,http://www.ama-assn.org/go/cpt
G0476,"Infectious agent detection by nucleic acid (dna or rna); human papillomavirus (hpv), high-risk types (eg, 16, 18, 31, 33, 35, 39, 45, 51, 52, 56, 58, 59, 68) for cervical cancer screening, must be performed in addition to pap test G0476",urn:oid:2.16.840.1.113883.6.285
21440-3,Human papilloma virus 16+18+31+33+35+45+51+52+56 DNA [Presence] in Cervix by Probe,urn:oid:2.16.840.1.113883.6.1
30167-1,Human papilloma virus 16+18+31+33+35+39+45+51+52+56+58+59+68 DNA [Presence] in Cervix by Probe with signal amplification,urn:oid:2.16.840.1.113883.6.1
39272-9,,urn:oid:2.16.840.1.113883.6.1
59263-4,Human papilloma virus 16 DNA [Presence] in Cervix by Probe with signal amplification,urn:oid:2.16.840.1.113883.6.1
59264-2,Human papilloma virus 18 DNA [Presence] in Cervix by Probe with signal amplification,urn:oid:2.16.840.1.113883.6.1
59420-0,Human papilloma virus 16+18+31+33+35+39+45+51+52+56+58+59+66+68 DNA [Presence] in Cervix by Probe with signal amplification,urn:oid:2.16.840.1.113883.6.1
69002-4,Human papilloma virus E6+E7 mRNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
71431-1,Human papilloma virus 31+33+35+39+45+51+52+56+58+59+66+68 DNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
75694-0,Human papilloma virus 18+45 E6+E7 mRNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
77379-6,Human papilloma virus 16 and 18 and 31+33+35+39+45+51+52+56+58+59+66+68 DNA [Interpretation] in Cervix,urn:oid:2.16.840.1.113883.6.1
77399-4,Human papilloma virus 16 DNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
77400-0,Human papilloma virus 18 DNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
82354-2,Human papilloma virus 16 and 18+45 E6+E7 mRNA [Identifier] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
82456-5,Human papilloma virus 16 E6+E7 mRNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
82675-0,Human papilloma virus 16+18+31+33+35+39+45+51+52+56+58+59+66+68 DNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
95539-3,Human papilloma virus 31 DNA [Presence] in Cervix by NAA with probe detection,urn:oid:2.16.840.1.113883.6.1
35904009,Human papillomavirus deoxyribonucleic acid detection (procedure),urn:oid:2.16.840.1.113883.6.1
448651000124104,Microscopic examination of cervical Papanicolaou smear and Human papillomavirus deoxyribonucleic acid detection cotesting (procedure),urn:oid:2.16.840.1.113883.6.1
56820,"Under Endoscopy Procedures on the Vulva, Perineum, and Introitus or Colposcopy",http://www.ama-assn.org/go/cpt
57452,Under Endoscopy Procedures on the Cervix Uteri or Colposcopy,http://www.ama-assn.org/go/cpt
57420,Under Endoscopy/Laparoscopy Procedures on the Vagina or Colposcopy,http://www.ama-assn.org/go/cpt
57505,Under Excision Procedures on the Cervix Uteri or Endocervical Sampling,http://www.ama-assn.org/go/cpt
57460,Under Endoscopy Procedures on the Cervix Uteri or Loop Electrosurgical Excision Procedure,http://www.ama-assn.org/go/cpt
57461,Under Endoscopy Procedures on the Cervix Uteri or Loop Electrosurgical Excision Procedure,http://www.ama-assn.org/go/cpt
57513,Under Excision Procedures on the Cervix Uteri or Ablations,http://www.ama-assn.org/go/cpt
168406009,Severe dyskaryosis on cervical smear cannot exclude invasive carcinoma (finding),urn:oid:2.16.840.1.113883.6.96
168407000,Cannot exclude glandular neoplasia on cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
168408005,Cervical smear - atrophic changes (finding),urn:oid:2.16.840.1.113883.6.96
168410007,Cervical smear - borderline changes (finding),urn:oid:2.16.840.1.113883.6.96
168414003,Cervical smear - inflammatory change (finding),urn:oid:2.16.840.1.113883.6.96
168415002,Cervical smear - no inflammation (finding),urn:oid:2.16.840.1.113883.6.96
168416001,Cervical smear - severe inflammation (finding),urn:oid:2.16.840.1.113883.6.96
168424006,Cervical smear - koilocytosis (finding),urn:oid:2.16.840.1.113883.6.96
250538001,Dyskaryosis on cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
268543007,Cancer cervix - screening done (finding),urn:oid:2.16.840.1.113883.6.96
269957009,Cervical smear result (finding),urn:oid:2.16.840.1.113883.6.96
269958004,Cervical smear - negative (finding),urn:oid:2.16.840.1.113883.6.96
269959007,Cervical smear - mild dyskaryosis (finding),urn:oid:2.16.840.1.113883.6.96
269960002,Cervical smear - severe dyskaryosis (finding),urn:oid:2.16.840.1.113883.6.96
269961003,Cervical smear - moderate dyskaryosis (finding),urn:oid:2.16.840.1.113883.6.96
269963000,Cervical smear - viral inflammation unspecified (finding),urn:oid:2.16.840.1.113883.6.96
275805003,Viral changes on cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
281101005,Smear: no abnormality detected - no endocervical cells (finding),urn:oid:2.16.840.1.113883.6.96
309081009,Abnormal cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
310841002,Cervical smear - mild inflammation (finding),urn:oid:2.16.840.1.113883.6.96
310842009,Cervical smear - moderate inflammation (finding),urn:oid:2.16.840.1.113883.6.96
416030007,Cervicovaginal cytology: Low grade squamous intraepithelial lesion (finding),urn:oid:2.16.840.1.113883.6.96
416032004,Cervicovaginal cytology normal or benign (finding),urn:oid:2.16.840.1.113883.6.96
416033009,Cervicovaginal cytology: High grade squamous intraepithelial lesion or carcinoma (finding),urn:oid:2.16.840.1.113883.6.96
439074000,Dysplasia on cervical smear (finding),urn:oid:2.16.840.1.113883.6.96
439776006,Cervical Papanicolaou smear positive for malignant neoplasm (finding),urn:oid:2.16.840.1.113883.6.96
439888000,Abnormal cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
441087007,Atypical squamous cells of undetermined significance on cervical Papanicolaou smear (finding),urn:oid:2.16.840.1.113883.6.96
